Product_ID,DATE,V1,V2,V3,V4,V5,V6,V7,V8,V9 
P3,2019-11-11,0.135879825,2.651497006,6.4,3.885623963,4.011996226,3.495,6.806201508,0.082862627,83
P3,2019-11-18,0.644910885,3.064457143,6.4,4.337204566,4.320394521,3.9377,6.8404,0.240475864,85
P3,2019-11-25,0.622583659,4.428,6.56,5.0794,5.0328,4.893,6.8404,0.368856062,86
P3,2019-12-02,0.325693101,4.428,6.6,5.8716,5.0328,4.893,6.8753,0.355455781,86
P3,2019-12-09,0.650468382,3.456802974,6.6,4.657640506,4.273132075,3.81607177,6.8753,0.777719246,86
P3,2019-12-16,0.564408284,3.096503497,6.6,4.237763478,3.875019718,3.580243902,6.806201508,0.903620324,86
P3,2019-12-23,0.070247205,2.981818182,6.6,4.326442105,3.968169231,3.528605769,6.8753,0.246322105,86
P4,2017-09-18,0.01788955,4.9077,4,2.9925,2.646442953,3.013623529,4.175,0.496928467,90
P4,2017-09-25,0.369182062,4.9077,4,2.937423313,2.852,3.04,4.175,0.399096951,88
P4,2017-10-02,0.386698344,4.9077,4,2.867065868,3.72,2.89305136,3.593670886,0.958336717,88
P4,2018-01-08,0.55214757,4.92,4,2.66,3.72,2.66,3.380403226,0.288010603,87
P4,2018-01-15,0.229013922,4.92,4,2.66,3.72,2.667409471,3.566325403,0.780578648,89
P4,2018-01-22,0.325573768,4.92,4,2.674860335,3.6952,2.68988764,4.1917,0.47414988,90
P4,2018-04-23,0.021225662,4.92,4,4.788,3.72,4.693809836,4.175,0.440408464,90
P4,2018-04-30,0.719681098,3.504657534,4,3.37409396,2.679440559,3.403714286,2.223272358,0.27140628,90
P4,2018-05-07,0.789545596,3.84375,4,3.325,2.647686833,3.469565217,2.269021739,0.726675312,89
P4,2017-01-02,0.031098412,4.1574,3.801424051,4.6417,3.159138462,4.628438,2.940984188,0.689709128,90
P4,2017-01-09,0.756457295,4.013212717,4,4.655,3.72,4.589102833,2.9225,0.385997141,90
P4,2017-01-16,0.31514725,4.1574,4,2.817146974,3.72,2.84800472,2.947913043,0.859133143,90
P4,2017-01-23,0.857795354,4.021698516,4,2.66,3.72,2.754718101,3.138501316,0.99702736,89
P4,2017-01-30,0.462847352,0.978211765,4,3.052230539,2.680965517,3.006713134,3.693001181,0.030088543,88
P4,2017-02-06,0.436912135,2.765243119,4,4.761436944,2.547945205,4.748137047,3.803736078,0.986688626,87
P4,2017-02-13,0.890603437,4.1574,4,4.788,2.547945205,4.761436944,4.091768273,0.261600354,87
P4,2017-02-20,0.633854021,4.479808115,4,4.788,2.713561644,4.7747,4.091768273,0.039025565,90
P4,2017-02-27,0.617940063,4.436650549,4,4.788,3.72,4.788,4.124967068,0.705548514,90
P4,2017-03-06,0.328969079,2.300002639,4,4.7747,3.72,4.695923077,3.372211858,0.879641132,90
P4,2017-03-13,0.236207976,2.468489674,3.35,2.816470588,3.658410596,2.843701657,3.235625,0.907273407,90
P4,2017-03-20,0.295904179,2.564584551,3.125,2.674860335,3.72,2.66,3.286984127,0.316039353,89
P4,2017-03-27,0.811930534,2.693192035,3.125,2.66,3.72,2.66,3.755518644,0.068148022,90
P4,2017-04-03,0.520416762,3.921282051,3.125,2.984210526,2.677370242,2.964624658,4.1416,0.255550914,90
P4,2017-04-10,0.539919123,4.542475248,3.144654088,4.7747,2.601398601,4.774736842,4.1416,0.772415462,90
P4,2017-04-17,0.437806517,4.5879,3.703703704,4.788,2.556701031,4.788,4.1416,0.639829701,89
P4,2017-04-24,0.152503738,4.566854587,4,3.341959732,2.841666667,3.066634441,4.1583,0.480969321,89
P4,2017-05-01,0.455724188,4.9077,4,3.001880878,3.72,3.001880878,4.1583,0.19101583,89
P4,2017-05-08,0.012276899,4.9077,4,3.129411765,3.72,2.824778761,3.4235,0.885152424,89
P4,2017-05-15,0.299759906,3.368982178,4,3.311485484,3.695033557,3.148864865,3.34,0.476776632,90
P4,2017-05-22,0.012048653,3.304848485,4,4.7747,3.72,4.788,3.34,0.63745384,90
P4,2017-05-29,0.913506923,3.973846154,4,4.7747,3.72,4.788,3.408442623,0.06145484,89
P4,2017-06-05,0.143288788,3.901444964,3.55,4.761058,3.59961165,4.788,3.408442623,0.239566109,90
P4,2017-06-12,0.626819605,4.9077,3.375,4.286961828,3.72,4.748429752,4.056878049,0.485660917,89
P4,2017-06-19,0.140160769,4.92,3.375,4.5455144,3.72,4.788,4.119070755,0.393854888,89
P4,2017-06-26,0.52656385,2.872290503,3.375,2.793,2.650033445,2.856928177,4.107382041,0.163451643,88
P4,2017-07-03,0.341886521,2.771830986,3.396226415,2.674901961,2.496644295,2.66,4.0917672,0.893456035,88
P4,2017-07-10,0.972134247,2.928571429,3.802816901,2.66,2.48,2.652631579,3.4235,0.462310996,88
P4,2017-07-17,0.110156142,3.221946903,4,3.002928409,2.79,3.144358209,3.196183529,0.473535008,90
P4,2017-07-24,0.026989812,4.92,4,4.748247368,3.72,4.69642623,3.122708046,0.525046826,90
P4,2017-07-31,0.001524607,4.92,4,4.7747,3.72,4.709508197,3.5237,0.376160007,90
P4,2017-08-07,0.980995791,3.234018692,4,2.920992941,3.72,2.969412463,4.1583,0.880103079,90
P4,2017-08-14,0.589684257,3.346938776,4,2.7284,3.72,3.030379747,4.175,0.476390328,89
P4,2017-08-21,0.191490832,3.163987138,4,2.7284,3.72,2.901818182,3.403714859,0.135724251,88
P4,2017-08-28,0.417403887,3.657631579,4,3.541499338,2.6784,3.646490066,3.380566802,0.947627024,90
P4,2017-09-04,0.402925554,4.748525469,4,4.788,2.48,4.7747,3.450413223,0.894806891,90
P4,2017-09-11,0.773301241,4.92,4,4.788,2.48,4.788,3.501612903,0.352485174,90
P4,2017-10-09,0.553013253,3.742254902,4,3.075927273,3.72,3.410849498,3.479166667,0.307629855,90
P4,2017-10-16,0.705795974,4.9077,4,3.469565217,3.72,3.660550459,3.599137931,0.517057402,90
P4,2017-10-23,0.644568325,4.8708,4,4.788,3.72,4.788,3.664135021,0.519605832,90
P4,2017-10-30,0.627247966,2.585061453,4,3.69804878,3.346375546,3.677289113,4.175,0.764245387,90
P4,2017-11-06,0.664860329,2.46,3.974842767,3.503414634,3.234782609,3.451590361,4.1917,0.949227692,85
P4,2017-11-13,0.204366028,2.46,4,3.47516129,3.234782609,3.451590361,3.476043902,0.106320165,87
P4,2017-11-20,0.28896543,2.877543027,4,3.951073171,2.729596567,3.904815385,3.407886179,0.905934354,89
P4,2017-11-27,0.777487601,4.92,4,4.788,3.72,4.7747,3.366827309,0.462616132,89
P4,2017-12-04,0.624528899,4.92,4,4.788,3.72,4.788,3.585671084,0.600885128,90
P4,2017-12-11,0.178220997,3.063952096,2.802547771,4.788,2.396156584,4.788,4.1583,0.566000826,90
P4,2017-12-18,0.955878716,3.302013423,2.5,4.788,2.513513514,4.788,4.1917,0.524710066,89
P4,2017-12-25,0.104677084,3.358361775,2.5,4.788,2.420074349,4.788,3.464913306,0.058120243,86
P4,2018-01-01,0.557616903,3.616277603,3.57615894,2.7265,2.899217082,2.705684211,3.366827309,0.292329825,87
P4,2018-01-29,0.997658888,4.92,4,2.66,3.72,2.833136095,4.1917,0.961318139,89
P4,2018-02-05,0.237609413,4.92,4,4.788,2.5792,4.765730233,3.534024896,0.481219115,89
P4,2018-02-12,0.921695615,4.92,4,4.788,2.48,4.788,3.630434783,0.058073775,86
P4,2018-02-19,0.588467984,4.92,4,4.788,2.48,4.788,3.538135593,0.748026881,87
P4,2018-02-26,0.788080879,4.92,4,4.788,2.657142857,4.788,3.622933884,0.005934889,89
P4,2018-03-05,0.342989273,2.593960396,4,4.788,3.707641196,4.788,4.141733068,0.356767387,89
P4,2018-03-12,0.604957465,2.963855422,4,4.774736842,3.72,4.788,4.158366534,0.15099401,89
P4,2018-03-19,0.323774226,2.631016043,3.25,2.854128134,2.615426621,2.811789474,3.493367347,0.566678349,89
P4,2018-03-26,0.311654415,2.979896907,3,2.66,2.530612245,2.674860335,3.380566802,0.306759026,88
P4,2018-04-02,0.159266942,4.495431472,3,2.66,2.530612245,2.720454545,3.408163265,0.851074373,86
P4,2018-04-09,0.082348024,4.865934066,3.518987342,2.949513812,2.842394366,2.958876404,3.627459016,0.262616088,89
P4,2018-04-16,0.623180558,4.92,4,4.012290503,3.72,4.069121813,4.175,0.868245534,89
P4,2018-05-14,0.609600931,4.169491525,4,3.49830303,2.685920578,3.6594,2.372159091,0.919965615,89
P4,2018-05-21,0.326528667,4.260948837,4,4.788,2.949428571,4.788,2.802662037,0.491596131,90
P4,2018-05-28,0.090514134,4.428,4,4.788,3.72,4.7747,4.175,0.943200798,90
P4,2018-06-04,0.241687927,4.428,4,4.772093023,3.72,4.7747,4.175,0.954612516,90
P4,2018-06-11,0.197430444,4.428,4,3.99,3.72,3.99,4.1583,0.053403259,89
P4,2018-06-18,0.780911833,4.428,4,3.99,3.72,3.99,4.175,0.538733282,89
P4,2018-06-25,0.708552598,4.428,4,3.99,3.72,3.99,4.158366534,0.24016824,89
P4,2018-07-02,0.759266613,2.601762712,4,3.99,3.72,3.99,3.49888664,0.360658453,90
P4,2018-07-09,0.071361896,2.523076923,4,3.99,3.72,3.99,3.408163265,0.335680023,90
P4,2018-07-16,0.364744568,2.523076923,4,3.99,3.72,3.99,3.422131148,0.744245805,90
P4,2018-07-23,0.567034021,2.604705882,4,2.8063,2.570631229,2.774503311,3.634109312,0.251240429,89
P4,2018-07-30,0.998649423,2.776175549,4,2.668896321,2.48,2.66,4.175,0.141865771,87
P4,2018-08-06,0.550389131,4.299029126,4,2.668896321,2.48,2.66,4.175,0.702730878,87
P4,2018-08-13,0.326331995,4.428,4,3.012583893,2.48,2.965540541,4.175,0.365200284,87
P4,2018-08-20,0.063797795,4.428,4,3.99,2.513513514,3.99,4.175,0.529957549,86
P4,2018-08-27,0.275696651,4.428,4,2.815685619,3.72,2.817263514,4.175,0.0665921,90
P4,2018-09-03,0.076425843,4.428,4,3.5,3.72,3.677419355,3.412896825,0.261524535,90
P4,2018-09-10,0.845240891,4.428,4,3.955751073,3.72,3.920909091,3.34,0.356408197,90
P4,2018-09-17,0.160094866,2.697517241,4,3.99,2.631836735,3.99,3.34,0.244362817,89
P4,2018-09-24,0.850639954,2.627893175,4,3.99,2.530612245,3.99,3.353413655,0.107263154,87
P4,2018-10-01,0.62272345,2.589473684,4,3.99,2.539249147,3.99,3.730122951,0.902136815,87
P4,2018-10-08,0.726442965,2.907136778,4,2.825134228,2.7032,2.7797,4.175,0.128031525,90
P4,2018-10-15,0.605471924,4.428,4,2.668896321,3.72,2.677852349,4.175,0.789879629,90
P4,2018-10-22,0.873901236,4.428,4,2.668896321,3.72,2.686868687,4.175,0.707648331,90
P4,2018-10-29,0.874600462,3.227450704,4,3.0457,2.610305085,3.071340206,3.528869048,0.552654369,90
P4,2018-11-05,0.209036687,3.162857143,4,3.99,2.610526316,3.99,3.326693227,0.882512189,88
P4,2018-11-12,0.039367252,3.500395257,4,3.99,2.513513514,3.99,3.34,0.43700224,87
P4,2018-11-19,0.344196928,3.529328413,4,2.848080808,2.793217993,2.861515152,3.4736,0.382669971,89
P4,2018-11-26,0.699444629,4.428,4,2.668896321,3.72,2.686868687,4.175,0.793674031,90
P4,2018-12-03,0.248784928,4.428,4,2.668896321,3.72,2.686868687,4.158366534,0.702500227,90
P4,2018-12-10,0.972061146,3.431291513,3.229813665,2.942121212,2.605252525,3.0340625,4.175,0.342050967,89
P4,2018-12-17,0.730424317,3.486614173,3,3.99,2.496644295,3.99,4.175,0.526490321,89
P4,2018-12-24,0.865245114,3.472941176,3,3.99,2.496644295,3.99,3.809063745,0.450856607,88
P4,2018-12-31,0.388626878,3.745488722,3.483870968,2.811744966,2.952587413,2.809285714,3.34,0.041523595,87
P4,2019-01-07,0.447650845,4.428,4,2.651162791,3.72,2.695945946,3.34,0.860882312,88
P4,2019-01-14,0.513036688,4.391404959,3.316062176,3.077610922,3.72,3.200611511,3.34,0.705200547,89
P4,2019-01-21,0.666042581,4.428,4,3.99,3.72,3.99,3.380566802,0.398119135,89
P4,2019-01-28,0.422694754,4.428,4,3.99,3.72,3.99,3.971792035,0.747373533,89
P4,2019-02-04,0.014783166,2.661775281,4,2.823488372,3.72,2.810232558,4.175,0.241200775,89
P4,2019-02-11,0.408374601,2.494647887,4,2.66,3.72,2.677852349,4.175,0.517661647,89
P4,2019-02-18,0.876759099,2.487640449,4,2.66,3.72,2.668896321,3.4402,0.705790281,89
P4,2019-02-25,0.702730084,2.654386921,4,2.935785953,3.72,2.892080537,3.34,0.668738235,89
P4,2019-03-04,0.486911039,4.428,4,3.99,3.72,3.976744186,3.34,0.065402705,89
P4,2019-03-11,0.664965894,4.428,4,3.99,3.72,3.99,3.674,0.172343212,89
P4,2019-03-18,0.515492386,4.428,4,2.798355705,3.72,2.891707317,4.175,0.355739338,89
P4,2019-03-25,0.669535053,4.428,4,2.677852349,3.72,2.8,4.175,0.278217016,88
P4,2019-04-01,0.654845011,4.428,4,2.677852349,3.72,2.829787234,4.175,0.756243645,88
P4,2019-04-08,0.395249823,4.428,2.864516129,2.995904437,2.600267559,3.024,4.175,0.676643972,88
P4,2019-04-15,0.592624683,2.612022472,2.631578947,3.99,2.48,3.99,4.175,0.810905812,88
P4,2019-04-22,0.978061408,2.50878187,2.702702703,3.99,2.48,3.976744186,3.44312749,0.776540295,87
P4,2019-04-29,0.507840688,2.748842697,3.189873418,2.8290301,2.714594595,2.802341137,3.34,0.100990382,89
P4,2019-05-06,0.165573399,4.415665738,4,2.668896321,3.72,2.780487805,3.34,0.53775515,89
P4,2019-05-13,0.641822558,4.379071823,4,2.668896321,3.72,2.761245675,3.6406,0.423906958,90
P4,2019-05-20,0.476325235,2.643965217,3.742690058,3.055886288,3.72,3.100243902,4.175,0.663449391,90
P4,2019-05-27,0.565465109,3.085714286,4,3.99,3.72,3.976744186,4.175,0.393641976,89
P4,2019-06-03,0.523284577,3.659504132,4,3.99,3.72,3.99,4.175,0.402995557,89
P4,2019-06-10,0.775536864,3.642656604,4,2.821212121,2.676435644,2.826813559,4.158366534,0.666446156,88
P4,2019-06-17,0.565768305,4.428,4,2.668896321,2.48,2.705084746,4.141733068,0.090150158,86
P4,2019-06-24,0.990550709,4.415734072,3.950617284,2.668896321,2.48,2.695945946,4.158366534,0.764807922,87
P4,2019-07-01,0.580973868,3.369130435,4,2.985805369,2.793089701,3.048697183,4.175,0.194267016,89
P4,2019-07-08,0.470607611,3.304477612,4,3.99,3.72,3.99,4.175,0.581386593,89
P4,2019-07-15,0.786241656,3.486614173,4,3.99,3.72,3.99,3.604919679,0.700557123,89
P4,2019-07-22,0.664557724,3.671214545,3.47826087,3.99,2.592727273,3.99,3.380566802,0.312083097,89
P4,2019-07-29,0.785133343,4.428,3.279503106,3.99,2.496644295,3.99,3.394308943,0.51021077,88
P4,2019-08-05,0.635662227,4.428,3.3,3.99,2.496644295,3.99,3.754133065,0.458217046,88
P4,2019-08-12,0.60613789,4.428,3.652173913,2.8063,2.783758389,2.793,4.175,0.814087427,88
P4,2019-08-19,0.206037769,4.428,4,2.66,3.72,2.66,4.175,0.832081695,88
P4,2019-08-26,0.792371901,2.722965517,4,2.935016949,3.72,2.83852349,4.175,0.270646157,89
P4,2019-09-02,0.707010332,2.501694915,4,3.963576159,3.72,3.976744186,4.175,0.977787282,88
P4,2019-09-09,0.143967816,2.537535817,4,3.976744186,3.72,3.99,4.175,0.980671246,89
P4,2019-09-16,0.023665915,3.306623377,4,3.99,3.72,3.99,4.175,0.17881249,89
P4,2019-09-23,0.033922637,4.428,4,3.99,3.72,3.963576159,4.175,0.870839652,89
P4,2019-09-30,0.818231386,4.428,4,3.99,3.72,3.99,4.175,0.644196113,89
P4,2019-10-07,0.643930482,4.428,4,2.8462,3.707641196,2.861515152,4.175,0.788568357,89
P4,2019-10-14,0.44425114,4.391303867,4,2.66,3.72,2.66,4.175,0.567722091,87
P4,2019-10-21,0.206029034,4.428,4,2.66,3.72,2.66,4.175,0.372467098,87
P4,2019-10-28,0.241066003,2.568729282,4,2.866986755,2.5792,2.892080537,3.559561753,0.534524872,86
P4,2019-11-04,0.859475278,2.847588424,4,3.99,2.48,3.99,3.34,0.902870866,85
P4,2019-11-11,0.865149942,2.651497006,4,3.99,2.48,3.99,3.353413655,0.4007184,85
P4,2019-11-18,0.428686632,3.064457143,2.886075949,2.899307958,2.8024,2.826813559,3.353413655,0.441954332,86
P4,2019-11-25,0.359444451,4.428,2.559006211,2.8,3.72,2.695945946,3.353413655,0.8526853,86
P4,2019-12-02,0.321811952,4.428,2.518518519,2.79020979,3.72,2.705084746,3.938679245,0.430090032,87
P4,2019-12-09,0.059756013,3.456802974,2.543209877,3.157553957,2.62147651,3.020208333,4.175,0.095009209,86
P4,2019-12-16,0.948207195,3.096503497,2.615384615,3.82428115,2.522033898,3.812101911,4.175,0.730404459,87
P4,2019-12-23,0.505052547,2.981818182,3.582608696,3.99,2.496644295,3.99,4.175,0.771397845,87
P5,2017-01-02,0.600162624,2.501694915,6.36,1.839246769,4.825,6.95,2.709625301,0.04470476,78
P5,2017-01-09,0.129666213,2.537535817,6.36,1.905135135,4.85,6.95,2.696144578,0.01201387,79
P5,2017-01-16,0.224917979,3.306623377,6.36,1.668402367,4.85,6.95,3.096328745,0.022842489,80
P5,2017-01-23,0.890808335,4.428,6.36,2.130735759,4.85,6.95,4.342,0.122800968,79
P5,2017-01-30,0.929481181,4.428,6.36,5.227034005,4.85,6.95,4.342,0.787463206,69
P5,2017-02-06,0.277064455,4.428,6.36,5.2535,4.825,6.95,4.342,0.163516136,69
P5,2017-02-13,0.04782409,4.391303867,6.36,3.047610497,4.85,6.95,4.342,0.118284354,75
P5,2017-02-20,0.382713899,4.428,6.36,3.108579882,4.85,6.95,3.45003876,0.063183012,76
P5,2017-02-27,0.06771314,2.568729282,6.36,2.95971831,4.193229167,6.95,3.34,0.846444608,76
P5,2017-03-06,0.31238013,2.847588424,6.36,3.583405864,3.75,6.95,3.34,0.586924976,79
P5,2017-03-13,0.971434787,2.651497006,6.36,5.2402,4.117447917,6.95,3.709503937,0.098210033,80
P5,2017-03-20,0.120633756,3.064457143,6.166097561,4.97633693,4.85,6.95,4.342,0.728102264,80
P5,2017-03-27,0.3808117,4.428,6.36,5.214132,4.85,6.95,4.342,0.260740314,79
P5,2017-04-03,0.812879322,4.428,6.36,5.266833417,4.85,6.95,4.342,0.788352819,76
P5,2017-04-10,0.794608085,3.456802974,6.36,5.2934,4.85,6.95,4.342,0.181105115,78
P5,2017-04-17,0.426568383,3.096503497,6.36,5.2934,4.85,6.95,4.342,0.906857979,75
P5,2017-04-24,0.990344392,2.981818182,6.36,5.2934,4.85,6.95,4.342,0.936576792,76
P5,2017-05-01,0.159933449,2.501694915,6.36,5.2934,4.85,6.95,4.342,0.488764754,76
P5,2017-05-08,0.674452542,2.537535817,6.36,2.8196,4.322279793,6.95,4.342,0.10776461,79
P5,2017-05-15,0.08873392,3.306623377,6.36,2.673434343,4.070984456,6.95,3.483697674,0.033063473,79
P5,2017-05-22,0.541390618,4.428,6.36,2.700714286,4.075,6.95,3.34,0.982760685,80
P5,2017-05-29,0.191068512,4.428,6.36,2.800740741,4.47109375,6.95,3.3921875,0.294283931,80
P5,2017-06-05,0.744411971,4.428,6.36,4.123136761,4.9,6.95,3.651992248,0.920746281,80
P5,2017-06-12,0.426987139,4.391303867,6.36,5.2934,4.9,6.95,4.342,0.166643681,80
P5,2017-06-19,0.854940809,4.428,6.36,5.280032828,4.540837696,6.95,4.342,0.055757747,80
P5,2017-06-26,0.292886985,2.568729282,6.36,5.2934,4.232984293,7.45,4.342,0.95250141,76
P5,2017-07-03,0.233726836,2.847588424,6.36,5.2801,4.117010309,7.5,4.342,0.758479741,75
P5,2017-07-10,0.028614446,2.651497006,6.36,2.861660406,4.392227979,7.5,4.342,0.160355499,80
P5,2017-07-17,0.933069128,3.064457143,6.36,2.666801519,4.874742268,7.5,3.4569,0.553939993,80
P5,2017-07-24,0.799486447,4.428,6.36,2.701130848,4.874742268,7.5,3.34,0.884663442,80
P5,2017-07-31,0.506413465,4.428,6.36,3.0966,4.032291667,7.5,3.34,0.244837328,79
P5,2017-08-07,0.248431182,3.456802974,6.36,5.253160714,3.848167539,7.5,3.70248062,0.68583016,73
P5,2017-08-14,0.861112214,3.096503497,6.36,2.459590886,3.848167539,7.5,4.342,0.293160615,71
P5,2017-08-21,0.041935706,2.981818182,6.36,4.490341453,4.34973262,7.5,4.342,0.633674242,80
P5,2017-08-28,0.475579066,2.501694915,6.36,5.266313838,4.9,7.5,3.0895,0.237119544,80
P5,2017-09-04,0.796402571,2.537535817,6.36,5.253365316,4.875,7.5,2.933783784,0.650120701,80
P5,2017-09-11,9.33E-05,3.306623377,6.36,2.448166667,4.231377551,7.5,2.933783784,0.770855493,79
P5,2017-09-18,0.68961845,4.428,6.36,2.693928571,4.0921875,7.5,3.294513619,0.672125021,69
P5,2017-09-25,0.198830421,4.428,6.36,2.774827327,4.0921875,7.5,4.342,0.359213082,69
P5,2017-10-02,0.479983197,4.428,6.36,2.88738102,4.3953125,7.5,4.308854962,0.301160563,80
P5,2017-10-09,0.740157012,4.391303867,6.36,5.186693077,4.85,7.5,3.470247104,0.764365085,80
P5,2017-10-16,0.540824177,4.428,6.36,5.199887597,4.85,7.5,3.365891473,0.896918846,80
P5,2017-10-23,0.203027689,2.568729282,6.36,3.047838147,4.058684211,7.5,3.3921875,0.63966397,79
P5,2017-10-30,0.114841111,2.847588424,6.4,3.02132948,3.808900524,7.5,3.609819608,0.268004461,67
P5,2017-11-06,0.467631368,2.651497006,6.4,3.032516327,3.849206349,7.5,4.342,0.666973786,67
P5,2017-11-13,0.22223369,3.064457143,6.4,3.248763812,4.25978836,7.450331126,4.342,0.130756698,80
P5,2017-11-20,0.862452524,4.428,6.4,5.201909136,4.85,7.5,2.690337255,0.882030561,80
P5,2017-11-27,0.796288799,4.428,6.4,5.3067,4.85,7.5,2.544140625,0.924335556,80
P5,2017-12-04,0.135327226,3.456802974,6.4,2.583890576,2.7645,7.5,2.544140625,0.141400606,79
P5,2017-12-11,0.198362554,3.096503497,6.4,2.523566576,2.539267016,7.5,3.036007813,0.238958744,70
P5,2017-12-18,0.952903147,2.981818182,6.4,2.601323529,2.635869565,7.5,4.342,0.209320525,77
P5,2017-12-25,0.546055835,2.501694915,6.4,3.095575,3.287222222,7.5,4.342,0.63862089,79
P5,2018-01-01,0.245680233,2.537535817,6.4,5.253633,4.85,7.5,4.342,0.789643526,80
P5,2018-01-08,0.36441484,3.306623377,6.4,5.3067,4.85,7.5,4.342,0.236380682,80
P5,2018-01-15,0.682004387,4.428,6.4,3.409152727,4.325,7.5,3.497252918,0.761512637,79
P5,2018-01-22,0.667270916,4.428,6.4,3.296086957,4.142708333,7.5,3.327203065,0.196597791,70
P5,2018-01-29,0.825867397,4.428,6.4,3.058616715,4.142708333,7.450331126,3.365891473,0.900310942,70
P5,2018-02-05,0.406102844,4.391303867,6.4,3.574218529,4.469109948,7.5,3.649307393,0.522399093,80
P5,2018-02-12,0.835735556,4.428,6.4,5.3067,4.85,7.5,4.325363985,0.344265797,80
P5,2018-02-19,0.64299381,2.568729282,6.4,5.3067,4.85,7.5,4.342,0.208743907,80
P5,2018-02-26,0.074486616,2.847588424,6.4,5.3067,4.3,7.5,3.552545455,0.939852429,78
P5,2018-03-05,0.691470745,2.651497006,6.4,5.3067,4.121243523,7.5,3.487550201,0.163992114,71
P5,2018-03-12,0.861647857,3.064457143,6.4,5.2934,4.075,7.5,3.418897638,0.519994237,69
P5,2018-03-19,0.026764679,4.428,6.4,3.003792453,4.718206522,7.5,3.672679842,0.179761832,79
P5,2018-03-26,0.440526224,4.428,6.4,2.876260163,4.875,7.5,4.175,0.722862556,79
P5,2018-04-02,0.954261832,3.456802974,6.4,3.041088825,4.9,7.5,4.324701195,0.273958949,79
P5,2018-04-09,0.497919611,3.096503497,6.4,3.207030081,4.309045226,7.5,3.63598374,0.374623426,78
P5,2018-04-16,0.872092426,2.981818182,6.4,5.3067,4.112953368,7.5,3.515789474,0.907551714,73
P5,2018-04-23,0.351189981,0,6.4,5.3067,4.029441624,7.5,3.515789474,0.959832618,71
P5,2018-04-30,0.335047042,0.8,6.4,5.253897015,4.475,7.5,3.889708333,0.248252529,80
P5,2018-05-07,0.742762989,0.8,6.4,5.29343325,4.9,7.5,4.324701195,0.933121997,80
P5,2018-05-14,0.850676753,0.8,6.4,5.3067,4.9,7.5,4.342,0.87378496,80
P5,2018-05-21,0.474255834,0.8,6.4,5.293332997,4.422564103,7.5,3.465080972,0.801883258,80
